TANGGAL,SAMARINDA,TOTAL,ISMAN,RS
02/08/2020,18,322,,
03/08/2020,1,323,,
04/08/2020,23,346,,
05/08/2020,7,353,,
06/08/2020,7,360,,
07/08/2020,8,368,,
08/08/2020,7,375,,
09/08/2020,3,378,,
10/08/2020,5,383,,
11/08/2020,19,402,,
12/08/2020,6,408,,
13/08/2020,16,424,,
14/08/2020,12,436,,
15/08/2020,11,447,,
16/08/2020,15,462,,
17/08/2020,30,492,,
18/08/2020,3,495,,
19/08/2020,18,513,,
20/08/2020,23,536,,
21/08/2020,34,570,,
22/08/2020,55,625,,
23/08/2020,24,649,,
24/08/2020,22,671,,
25/08/2020,21,692,,
26/08/2020,49,741,,
27/08/2020,18,759,,
28/08/2020,52,811,,
29/08/2020,36,847,,
30/08/2020,39,886,,
31/08/2020,52,938,,
01/09/2020,43,981,,
02/09/2020,22,1003,,
03/09/2020,35,1038,,
04/09/2020,29,1067,,
05/09/2020,60,1127,,
06/09/2020,41,1168,,
07/09/2020,56,1224,,
08/09/2020,24,1248,,
09/09/2020,30,1278,,
10/09/2020,42,1320,,
11/09/2020,43,1363,,
12/09/2020,90,1453,,
13/09/2020,36,1489,255,138
14/09/2020,96,1585,318,154
15/09/2020,17,1602,209,140
16/09/2020,39,1641,306,155
17/09/2020,66,1707,334,145
18/09/2020,40,1747,311,149
19/09/2020,38,1785,311,149
20/09/2020,68,1853,387,151
21/09/2020,29,1882,359,159
22/09/2020,36,1918,316,154
23/09/2020,37,1955,332,160
24/09/2020,92,2047,387,166
25/09/2020,208,2255,557,176
26/09/2020,125,2380,557,176
27/09/2020,52,2432,560,176
28/09/2020,39,2471,524,180
29/09/2020,58,2529,524,180
30/09/2020,75,2604,524,180
01/10/2020,85,2689,524,180
02/10/2020,78,2767,524,180
03/10/2020,85,2852,524,180
04/10/2020,92,2944,524,180
05/10/2020,57,3001,524,180
06/10/2020,28,3029,524,180
07/10/2020,80,3109,524,180
08/10/2020,92,3201,524,180
09/10/2020,46,3247,524,180
10/10/2020,24,3271,524,180
11/10/2020,54,3325,524,180
12/10/2020,6,3331,524,180
